,Rank,School,Conf,W-L,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,AdjEMOpp,AdjEMOpp Rank,OppO,OppO Rank,OppD,OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank,NewOff,NewDef,NewEff
238,239.0,Cal St. Bakersfield,WAC,12-18,-6.32,97.9,304,104.2,152,65.3,313.0,-0.024,249.0,1.24,121.0,106.0,122.0,104.8,122.0,5.2,41.0,0.27518427518427524,0.5158924205378973,0.39553834786108627
239,240.0,High Point,BSth,14-16,-6.66,100.4,255,107.0,205,65.8,285.0,-0.08199999999999999,339.0,-6.31,304.0,102.0,304.0,108.3,306.0,-1.64,209.0,0.3366093366093367,0.4474327628361858,0.39202104972276125
240,241.0,California,P12,8-24,-6.78,98.7,294,105.5,172,68.6,148.0,0.008,153.0,5.93,71.0,109.7,49.0,103.7,90.0,-2.3,235.0,0.29484029484029484,0.4841075794621027,0.38947393715119877
241,242.0,Florida Atlantic,CUSA,12-19,-7.0,95.8,327,102.8,122,69.2,110.0,-0.025,251.0,-0.91,161.0,104.8,171.0,105.7,160.0,-0.25,174.0,0.22358722358722344,0.5501222493887532,0.3868547364879883
242,243.0,UTEP,CUSA,11-20,-7.21,97.9,303,105.1,166,67.6,198.0,-0.039,275.0,-1.58,179.0,104.4,193.0,106.0,173.0,-2.06,226.0,0.27518427518427524,0.49388753056234735,0.3845359028733113
243,244.0,Robert Morris,NEC,16-17,-7.45,95.2,330,102.7,120,69.2,108.0,0.036000000000000004,92.0,-5.13,286.0,103.4,251.0,108.5,313.0,1.42,129.0,0.20884520884520882,0.5525672371638142,0.3807062230045115
244,245.0,Southern Utah,BSky,13-19,-7.47,102.7,219,110.2,271,71.7,28.0,0.062,43.0,0.08,139.0,106.5,111.0,106.4,199.0,5.34,37.0,0.3931203931203931,0.3691931540342298,0.3811567735773115
245,246.0,Hampton,MEAC,19-15,-7.56,101.7,240,109.3,257,71.6,30.0,-0.017,220.0,-11.39,347.0,99.6,342.0,111.0,350.0,1.38,131.0,0.36855036855036855,0.39119804400978,0.3798742062800743
246,247.0,UNC Wilmington,CAA,11-21,-7.58,104.5,187,112.1,305,71.9,26.0,-0.023,243.0,-0.21,144.0,107.0,99.0,107.2,249.0,3.07,84.0,0.43734643734643724,0.3227383863080686,0.38004241182725296
247,248.0,Charleston Southern,BSth,15-16,-7.63,99.6,269,107.2,209,66.4,258.0,-0.019,231.0,-5.98,301.0,102.8,276.0,108.7,322.0,-0.95,186.0,0.31695331695331674,0.44254278728606355,0.37974805211969015
248,249.0,Texas Southern 16,SWAC,15-19,-7.66,105.3,173,112.9,315,71.6,35.0,-0.009000000000000001,199.0,-6.74,315.0,101.0,329.0,107.7,273.0,17.47,1.0,0.45700245700245684,0.3031784841075793,0.3800904705550181
249,250.0,Delaware,CAA,14-19,-7.72,102.2,230,109.9,269,65.9,282.0,0.015,138.0,-2.43,214.0,105.5,143.0,107.9,284.0,-3.16,268.0,0.3808353808353808,0.37652811735941305,0.37868174909739694
250,251.0,LIU Brooklyn 16,NEC,18-16,-7.8,103.3,211,111.1,294,71.4,39.0,0.015,136.0,-8.39,335.0,100.7,335.0,109.0,330.0,-5.78,317.0,0.4078624078624077,0.34718826405867986,0.3775253359605438
251,252.0,Elon,CAA,14-18,-7.82,103.8,196,111.6,301,67.3,218.0,0.061,48.0,-0.87,159.0,105.8,135.0,106.6,219.0,2.5,92.0,0.42014742014741996,0.33496332518337424,0.37755537266539707
252,253.0,Drexel,CAA,13-20,-7.86,103.2,215,111.0,293,69.0,123.0,0.064,40.0,-2.0,195.0,105.9,132.0,107.9,281.0,-2.08,227.0,0.4054054054054054,0.34963325183374083,0.3775193286195731
253,254.0,NJIT,ASun,14-16,-8.04,98.9,286,106.9,200,66.9,233.0,-0.024,246.0,-7.01,320.0,103.8,223.0,110.8,348.0,-2.28,234.0,0.2997542997542998,0.4498777506112468,0.3748160251827733
254,255.0,Northern Illinois,MAC,13-19,-8.05,103.5,206,111.6,299,67.0,229.0,0.002,172.0,-1.58,180.0,105.0,166.0,106.6,213.0,-3.8,290.0,0.4127764127764127,0.33496332518337424,0.3738698689798935
255,256.0,Southeast Missouri St.,OVC,14-17,-8.14,108.7,109,116.8,339,69.2,112.0,0.021,123.0,-4.28,264.0,102.3,296.0,106.6,214.0,-2.14,230.0,0.5405405405405405,0.2078239608801956,0.37418225071036804
256,257.0,Eastern Illinois,OVC,12-19,-8.22,99.3,275,107.5,215,65.5,304.0,0.009000000000000001,149.0,-2.23,205.0,103.8,225.0,106.0,176.0,2.2,104.0,0.3095823095823094,0.4352078239608802,0.37239506677159484
257,258.0,Akron,MAC,14-18,-8.29,102.1,237,110.4,278,67.7,195.0,0.068,32.0,-1.99,193.0,104.8,173.0,106.8,226.0,-4.99,309.0,0.3783783783783781,0.3643031784841074,0.3713407784312428
258,259.0,UT Rio Grande Valley,WAC,15-17,-8.36,99.5,270,107.9,227,73.8,8.0,0.077,24.0,-2.36,209.0,102.5,289.0,104.8,123.0,-2.53,243.0,0.3144963144963144,0.42542787286063555,0.369962093678475
259,260.0,Boston University,Pat,15-16,-8.39,100.4,254,108.8,247,67.5,210.0,0.057,55.0,-5.38,292.0,102.6,280.0,108.0,288.0,-2.2,232.0,0.3366093366093367,0.4034229828850857,0.3700161597472112
260,261.0,Gardner Webb,BSth,14-18,-8.62,97.8,306,106.5,193,67.7,197.0,0.021,122.0,-2.72,224.0,103.6,236.0,106.3,191.0,7.0,22.0,0.2727272727272726,0.45965770171149145,0.366192487219382
261,262.0,UC Riverside,BW,9-22,-8.8,94.9,332,103.7,137,68.2,176.0,-0.067,322.0,-0.63,154.0,104.6,182.0,105.2,141.0,2.44,95.0,0.20147420147420153,0.5281173594132029,0.3647957804437022
262,263.0,Pepperdine,WCC,6-26,-8.84,105.7,163,114.6,325,67.5,206.0,-0.055999999999999994,308.0,1.99,106.0,107.1,94.0,105.1,133.0,-0.23,173.0,0.4668304668304668,0.2616136919315405,0.36422207938100365
263,264.0,Army,Pat,13-17,-8.86,100.0,259,108.9,250,70.4,65.0,-0.045,285.0,-7.07,321.0,102.3,295.0,109.4,337.0,-4.66,301.0,0.3267813267813267,0.4009779951100243,0.3638796609456755
264,265.0,Abilene Christian,Slnd,16-15,-8.89,98.8,292,107.7,221,68.4,162.0,0.023,118.0,-6.69,313.0,101.5,315.0,108.2,301.0,-2.99,264.0,0.29729729729729715,0.43031784841075793,0.36380757285402754
265,266.0,Portland,WCC,10-22,-8.96,99.7,265,108.6,239,67.1,224.0,-0.001,178.0,2.15,103.0,107.4,88.0,105.2,142.0,1.21,138.0,0.3194103194103194,0.408312958435208,0.3638616389227637
266,267.0,Cornell,Ivy,12-16,-8.98,104.8,181,113.8,323,69.2,114.0,0.057,54.0,-3.0,232.0,104.1,209.0,107.1,242.0,-1.68,213.0,0.44471744471744457,0.28117359413202936,0.36294551942473696
267,268.0,Montana St.,BSky,13-19,-9.13,102.5,223,111.6,300,69.6,93.0,0.026000000000000002,111.0,-2.46,215.0,105.0,164.0,107.5,264.0,-1.65,210.0,0.3882063882063881,0.33496332518337424,0.36158485669488116
268,269.0,Brown,Ivy,11-16,-9.17,101.1,246,110.3,275,71.7,29.0,0.004,165.0,-5.27,289.0,102.9,269.0,108.2,298.0,-6.69,330.0,0.35380835380835357,0.36674816625916873,0.3602782600337612
269,270.0,New Orleans,Slnd,15-16,-9.21,98.2,299,107.4,213,66.2,266.0,0.047,65.0,-4.35,266.0,102.1,299.0,106.5,207.0,11.22,3.0,0.28255528255528256,0.43765281173594117,0.36010404714561184
270,271.0,Green Bay,Horz,13-20,-9.23,99.8,261,109.1,253,72.2,23.0,-0.027999999999999997,258.0,-4.43,267.0,102.8,272.0,107.3,256.0,0.29,156.0,0.3218673218673217,0.39608801955990236,0.35897767071361203
271,272.0,Prairie View A&M;,SWAC,16-18,-9.41,101.6,241,111.0,290,70.8,54.0,0.01,147.0,-7.91,331.0,100.4,336.0,108.3,304.0,10.79,4.0,0.36609336609336585,0.34963325183374083,0.35786330896355334
272,273.0,Santa Clara,WCC,11-20,-9.72,99.8,262,109.6,262,64.6,325.0,0.018000000000000002,127.0,-0.46,149.0,106.0,125.0,106.5,205.0,-6.51,328.0,0.3218673218673217,0.38386308068459674,0.3528652012759592
273,274.0,Fairleigh Dickinson,NEC,13-18,-9.85,102.6,221,112.5,313,70.4,63.0,0.025,114.0,-4.97,281.0,102.8,274.0,107.8,276.0,5.95,32.0,0.39066339066339045,0.31295843520782396,0.3518109129356072
274,275.0,UMKC,WAC,10-22,-10.03,98.8,290,108.8,248,69.3,107.0,-0.009000000000000001,198.0,0.37,137.0,105.3,152.0,105.0,126.0,2.31,99.0,0.29729729729729715,0.4034229828850857,0.35036014009119143
275,276.0,Morehead St.,OVC,8-21,-10.08,99.3,274,109.4,258,68.5,159.0,-0.069,330.0,-0.59,152.0,105.1,162.0,105.7,159.0,7.72,17.0,0.3095823095823094,0.3887530562347187,0.3491676829085141
276,277.0,Nebraska Omaha,Sum,9-22,-10.26,104.6,186,114.9,328,69.8,87.0,0.012,142.0,2.51,99.0,107.6,83.0,105.1,136.0,4.78,48.0,0.43980343980343956,0.2542787286063568,0.3470410842048982
277,278.0,Quinnipiac,MAAC,12-21,-10.29,102.2,232,112.5,312,66.5,253.0,0.079,22.0,-3.75,250.0,103.6,233.0,107.4,258.0,-3.52,280.0,0.3808353808353808,0.31295843520782396,0.3468969080216024
278,279.0,Lafayette,Pat,10-21,-10.32,102.1,236,112.4,311,68.3,169.0,-0.09699999999999999,345.0,-6.39,305.0,101.9,305.0,108.3,307.0,-2.52,241.0,0.3783783783783781,0.31540342298288493,0.34689090068063155
279,280.0,South Florida,Amer,10-22,-10.41,99.1,282,109.6,263,64.5,327.0,-0.013000000000000001,209.0,-1.44,174.0,104.1,204.0,105.6,153.0,-11.59,347.0,0.3046683046683044,0.38386308068459674,0.3442656926764506
280,281.0,Arkansas St.,SB,11-21,-10.46,104.8,179,115.3,332,69.5,98.0,0.017,130.0,-1.91,190.0,103.4,248.0,105.4,146.0,-2.62,246.0,0.44471744471744457,0.24449877750611249,0.3446081111117785
281,282.0,Sacramento St.,BSky,7-25,-10.47,100.2,257,110.6,282,65.5,303.0,-0.067,321.0,0.64,133.0,106.3,115.0,105.7,155.0,4.04,68.0,0.33169533169533166,0.3594132029339855,0.34555426731465855
282,283.0,New Hampshire,AE,10-21,-10.56,98.4,296,109.0,251,65.4,310.0,-0.069,327.0,-4.81,276.0,102.7,277.0,107.5,266.0,-3.75,287.0,0.2874692874692875,0.39853300733496333,0.3430011474021254
283,284.0,North Florida,ASun,14-19,-10.71,107.9,122,118.6,345,73.6,10.0,0.07400000000000001,27.0,-0.64,155.0,105.3,156.0,105.9,170.0,10.11,6.0,0.5208845208845209,0.1638141809290955,0.3423493509068082
284,285.0,Bethune Cookman,MEAC,18-14,-11.1,99.9,260,111.0,289,76.0,3.0,0.025,113.0,-13.15,351.0,97.6,351.0,110.8,347.0,-5.21,314.0,0.3243243243243244,0.34963325183374083,0.3369787880790326
285,286.0,Eastern Kentucky,OVC,11-20,-11.13,101.9,239,113.0,316,68.5,157.0,0.017,129.0,-2.4,212.0,103.6,234.0,106.0,177.0,1.17,139.0,0.3734643734643735,0.30073349633251834,0.3370989348984459
286,287.0,IUPUI,Horz,11-19,-11.22,98.2,300,109.5,260,66.1,276.0,0.03,101.0,-3.48,245.0,103.5,241.0,107.0,234.0,2.67,89.0,0.28255528255528256,0.3863080684596577,0.3344316755074701
287,288.0,UMass Lowell,AE,12-18,-11.3,103.7,200,115.0,330,71.6,33.0,0.002,170.0,-6.84,317.0,101.2,327.0,108.0,290.0,-9.34,342.0,0.41769041769041765,0.25183374083129584,0.33476207926085677
288,289.0,Western Illinois,Sum,12-16,-11.37,96.6,318,108.0,229,68.0,181.0,0.006,159.0,-1.64,182.0,105.4,149.0,107.0,239.0,-6.46,327.0,0.243243243243243,0.4229828850855746,0.3331130641644088
289,290.0,Holy Cross,Pat,12-19,-11.47,97.7,308,109.2,256,62.9,345.0,0.026000000000000002,109.0,-5.84,297.0,102.2,298.0,108.1,293.0,-3.07,266.0,0.27027027027027023,0.39364303178484106,0.33195665102755567
290,291.0,McNeese St.,Slnd,12-17,-11.57,100.8,251,112.4,310,70.4,64.0,-0.025,250.0,-4.83,277.0,102.0,301.0,106.8,229.0,7.56,19.0,0.34643734643734625,0.31540342298288493,0.3309203847101156
291,292.0,Fordham,A10,9-22,-11.62,94.7,334,106.4,190,65.9,280.0,0.009000000000000001,151.0,-0.1,142.0,105.1,163.0,105.2,140.0,-5.13,313.0,0.19656019656019655,0.4621026894865524,0.32933144302337447
292,293.0,Tennessee Martin,OVC,10-21,-11.73,95.8,328,107.5,217,66.1,275.0,-0.019,230.0,-4.22,262.0,103.7,229.0,107.9,285.0,-2.63,247.0,0.22358722358722344,0.4352078239608802,0.32939752377405185
293,294.0,Little Rock,SB,7-25,-11.74,94.3,338,106.0,186,65.0,319.0,-0.057999999999999996,310.0,-0.88,160.0,104.6,181.0,105.5,149.0,0.17,163.0,0.18673218673218658,0.4718826405867971,0.32930741365949184
294,295.0,Rice,CUSA,7-24,-11.88,99.0,284,110.9,286,67.5,209.0,-0.040999999999999995,280.0,-0.31,145.0,104.3,197.0,104.6,113.0,1.38,132.0,0.3022113022113021,0.3520782396088018,0.32714477091005195
295,296.0,Grambling St.,SWAC,17-14,-11.89,94.5,335,106.4,189,72.2,22.0,0.102,11.0,-9.81,343.0,99.2,346.0,109.0,329.0,3.34,81.0,0.19164619164619157,0.4621026894865524,0.326874440566372
296,297.0,Samford,SC,10-22,-11.94,108.1,120,120.1,349,71.2,46.0,-0.036000000000000004,269.0,-1.72,186.0,104.0,214.0,105.7,157.0,4.11,65.0,0.5257985257985256,0.12713936430317863,0.3264689450508521
297,298.0,San Jose St.,MWC,4-26,-12.04,95.9,325,107.9,228,67.0,230.0,-0.03,261.0,3.57,84.0,107.8,80.0,104.2,104.0,-0.08,167.0,0.2260442260442261,0.42542787286063555,0.32573604945243084
298,299.0,Dartmouth,Ivy,7-20,-12.15,98.7,293,110.9,287,66.8,241.0,-0.043,281.0,-3.44,243.0,104.0,212.0,107.4,262.0,-2.77,252.0,0.29484029484029484,0.3520782396088018,0.3234592672245483
299,300.0,Binghamton,AE,11-20,-12.19,97.6,309,109.8,267,66.0,277.0,-0.061,315.0,-6.84,318.0,101.4,322.0,108.2,299.0,-8.37,339.0,0.2678132678132676,0.37897310513447435,0.32339318647387094
300,301.0,Siena,MAAC,8-24,-12.24,96.8,316,109.0,252,65.6,295.0,-0.015,216.0,-2.6,218.0,104.7,178.0,107.3,252.0,0.78,148.0,0.248157248157248,0.39853300733496333,0.3233451277461057
301,302.0,Western Carolina,SC,13-19,-12.26,96.1,321,108.3,233,69.4,102.0,0.102,12.0,-0.35,147.0,105.6,139.0,106.0,172.0,5.35,36.0,0.23095823095823073,0.41564792176039134,0.32330307635931105
302,303.0,Sacred Heart,NEC,10-21,-12.32,96.5,320,108.8,245,68.3,167.0,-0.076,334.0,-7.51,329.0,101.6,314.0,109.1,331.0,-3.75,288.0,0.2407862407862407,0.4034229828850857,0.3221046118356632
303,304.0,North Carolina A&T;,MEAC,20-14,-12.47,98.8,291,111.2,296,69.3,105.0,0.10099999999999999,13.0,-11.95,349.0,99.0,348.0,110.9,349.0,-1.06,189.0,0.29729729729729715,0.34474327628361856,0.32102028679045785
304,305.0,Chattanooga,SC,10-23,-12.57,99.6,268,112.1,307,65.5,306.0,-0.024,247.0,-3.15,234.0,103.8,222.0,106.9,232.0,-2.16,231.0,0.31695331695331674,0.3227383863080686,0.3198458516306927
305,306.0,Central Connecticut,NEC,14-18,-12.61,98.4,297,111.0,292,64.5,328.0,0.066,36.0,-6.81,316.0,101.5,317.0,108.3,308.0,-3.52,281.0,0.2874692874692875,0.34963325183374083,0.31855126965151415
306,307.0,Cleveland St.,Horz,12-23,-12.63,97.9,305,110.5,281,67.0,227.0,0.032,99.0,-3.87,255.0,103.2,258.0,107.0,240.0,-1.1,192.0,0.27518427518427524,0.36185819070904646,0.31852123294666085
307,308.0,East Carolina,Amer,10-20,-12.72,97.1,313,109.8,268,68.7,145.0,0.026000000000000002,112.0,-2.13,203.0,103.4,250.0,105.5,150.0,-16.28,349.0,0.2555282555282553,0.37897310513447435,0.31725068033136483
308,309.0,North Carolina Central 16,MEAC,19-15,-12.74,98.2,301,110.9,288,64.9,320.0,0.017,128.0,-12.75,350.0,98.7,349.0,111.4,351.0,-1.58,206.0,0.28255528255528256,0.3520782396088018,0.3173167610820422
309,310.0,St. Francis NY,NEC,13-18,-12.82,99.1,283,111.9,302,69.2,111.0,0.022000000000000002,119.0,-6.73,314.0,101.8,309.0,108.5,314.0,-1.98,220.0,0.3046683046683044,0.32762836185819055,0.3161483332632475
310,311.0,Kennesaw St.,ASun,10-20,-12.9,99.1,281,112.0,303,68.5,158.0,-0.023,244.0,-4.28,265.0,104.3,198.0,108.5,315.0,2.73,88.0,0.3046683046683044,0.3251833740831296,0.314925839375717
311,312.0,Texas A&M; Corpus Chris,Slnd,11-18,-12.93,94.9,333,107.8,224,68.2,178.0,-0.015,214.0,-5.9,299.0,101.4,323.0,107.3,253.0,4.89,46.0,0.20147420147420153,0.42787286063569696,0.3146735310549492
312,313.0,Norfolk St.,MEAC,14-19,-13.04,95.7,329,108.8,244,69.0,126.0,0.002,171.0,-10.61,345.0,99.6,344.0,110.2,345.0,1.16,140.0,0.22113022113022113,0.4034229828850857,0.3122766020076534
313,314.0,Stetson,ASun,12-20,-13.34,98.8,289,112.1,306,69.7,89.0,-0.040999999999999995,279.0,-6.29,303.0,102.5,287.0,108.8,325.0,-4.03,293.0,0.29729729729729715,0.3227383863080686,0.3100178418026829
314,315.0,The Citadel,SC,11-21,-13.4,101.9,238,115.3,331,77.2,2.0,0.062,44.0,-2.38,210.0,104.0,213.0,106.4,200.0,0.66,150.0,0.3734643734643735,0.24449877750611249,0.30898157548524297
315,316.0,Savannah St.,MEAC,15-17,-13.41,101.3,245,114.7,326,82.2,1.0,0.10800000000000001,10.0,-6.45,308.0,101.7,311.0,108.2,297.0,15.75,2.0,0.3587223587223586,0.2591687041564791,0.30894553143941883
316,317.0,Charlotte,CUSA,6-23,-13.57,99.2,276,112.8,314,71.2,47.0,-0.024,248.0,-0.33,146.0,104.7,176.0,105.0,130.0,-2.98,263.0,0.3071253071253071,0.3056234718826406,0.3063743895039739
317,318.0,SIU Edwardsville,OVC,9-21,-13.67,99.8,263,113.5,321,69.2,113.0,0.069,29.0,-2.73,225.0,103.8,221.0,106.5,210.0,-1.08,190.0,0.3218673218673217,0.2885085574572127,0.3051879396622672
318,319.0,Marist,MAAC,6-25,-14.35,98.9,287,113.2,317,69.6,95.0,-0.048,293.0,-3.85,253.0,103.9,216.0,107.8,275.0,-3.2,270.0,0.2997542997542998,0.29584352078239606,0.2977989102683479
319,320.0,Jacksonville,ASun,15-18,-14.36,94.4,337,108.7,242,68.6,155.0,0.06,49.0,-6.64,312.0,102.8,273.0,109.5,338.0,-2.98,262.0,0.18918918918918926,0.4058679706601467,0.29752857992466797
320,321.0,Detroit,Horz,8-24,-14.68,102.6,222,117.3,342,72.4,19.0,-0.011000000000000001,202.0,-2.25,206.0,103.9,215.0,106.2,185.0,5.11,42.0,0.39066339066339045,0.19559902200489,0.29313120633414025
321,322.0,Cal Poly,BW,9-22,-14.68,98.7,295,113.4,320,66.2,270.0,0.051,60.0,-0.84,157.0,104.4,192.0,105.3,144.0,0.9,146.0,0.29484029484029484,0.2909535452322737,0.29289692003628426
322,323.0,Morgan St.,MEAC,13-19,-14.7,96.7,317,111.4,298,68.8,134.0,-0.06,313.0,-11.54,348.0,99.1,347.0,110.7,346.0,0.73,149.0,0.24570024570024568,0.3398533007334962,0.2927767732168709
323,324.0,Loyola MD,Pat,9-22,-14.78,96.5,319,111.3,297,68.3,166.0,0.02,124.0,-5.26,288.0,103.0,264.0,108.3,305.0,-1.47,203.0,0.2407862407862407,0.3422982885085575,0.2915422646473991
324,325.0,Youngstown St.,Horz,8-24,-15.08,101.4,244,116.5,338,71.1,49.0,-0.01,201.0,-1.94,191.0,103.5,238.0,105.5,148.0,5.54,34.0,0.3611793611793612,0.21515892420537897,0.2881691426923701
325,326.0,Northern Arizona,BSky,5-27,-15.71,93.9,339,109.6,264,68.6,152.0,-0.03,262.0,0.86,130.0,106.0,123.0,105.2,139.0,4.3,59.0,0.17690417690417695,0.38386308068459674,0.28038362879438683
326,327.0,Southern,SWAC,15-18,-15.72,94.4,336,110.2,270,67.9,187.0,0.051,59.0,-11.17,346.0,98.5,350.0,109.7,341.0,6.79,25.0,0.18918918918918926,0.3691931540342298,0.27919117161170953
327,328.0,Cal St. Northridge,BW,6-24,-16.11,97.2,311,113.3,318,65.7,291.0,-0.047,290.0,-2.6,219.0,103.5,245.0,106.1,179.0,-2.96,261.0,0.25798525798525795,0.293398533007335,0.27569189549629647
328,329.0,American,Pat,6-24,-16.22,95.9,326,112.1,304,66.5,251.0,-0.061,314.0,-5.94,300.0,102.6,279.0,108.6,317.0,-2.62,245.0,0.2260442260442261,0.3227383863080686,0.2743913061761474
329,330.0,Arkansas Pine Bluff,SWAC,14-21,-16.6,93.7,340,110.3,276,67.4,211.0,0.044000000000000004,71.0,-9.5,342.0,99.3,345.0,108.8,327.0,3.92,71.0,0.17199017199017197,0.36674816625916873,0.26936916912467035
330,331.0,VMI,SC,9-21,-17.36,90.3,346,107.7,222,68.8,133.0,0.024,117.0,-3.44,242.0,104.5,185.0,108.0,289.0,-2.23,233.0,0.08845208845208831,0.43031784841075793,0.2593849684314231
331,332.0,Houston Baptist,Slnd,6-25,-17.65,99.2,279,116.9,340,73.4,13.0,-0.092,342.0,-3.32,240.0,103.0,266.0,106.3,195.0,9.71,7.0,0.3071253071253071,0.2053789731051343,0.2562521401152207
332,333.0,Maine,AE,6-26,-17.66,91.1,342,108.8,246,71.3,41.0,-0.002,179.0,-2.77,226.0,103.8,219.0,106.6,218.0,-1.28,198.0,0.10810810810810789,0.4034229828850857,0.2557655454965968
333,334.0,Presbyterian,BSth,11-21,-17.79,98.1,302,115.9,336,63.3,343.0,0.062,47.0,-5.09,285.0,102.0,300.0,107.1,246.0,-3.12,267.0,0.28009828009827986,0.22982885085574556,0.2549635654770127
334,335.0,Howard,MEAC,10-23,-18.96,99.7,264,118.7,346,69.8,85.0,-0.039,273.0,-9.16,341.0,100.2,338.0,109.4,336.0,2.47,94.0,0.3194103194103194,0.16136919315403409,0.24038975628217674
335,336.0,Alcorn St.,SWAC,11-21,-19.61,95.2,331,114.8,327,67.9,184.0,-0.055,304.0,-8.96,338.0,100.0,341.0,109.0,328.0,10.33,5.0,0.20884520884520882,0.2567237163814181,0.23278446261331348
336,337.0,Jackson St.,SWAC,12-20,-19.82,89.6,348,109.5,261,64.1,337.0,0.062,42.0,-9.96,344.0,100.0,340.0,110.0,343.0,4.49,55.0,0.07125307125307104,0.3863080684596577,0.22878056985636436
337,338.0,USC Upstate,ASun,7-25,-19.86,105.5,168,125.3,351,69.0,122.0,-0.051,296.0,-3.27,238.0,103.5,237.0,106.8,228.0,1.89,112.0,0.4619164619164618,0.0,0.2309582309582309
338,339.0,Alabama St.,SWAC,8-23,-20.12,96.0,322,116.1,337,68.7,141.0,-0.018000000000000002,225.0,-9.14,340.0,99.6,343.0,108.7,323.0,4.79,47.0,0.22850122850122842,0.22493887530562362,0.22672005190342603
339,340.0,Longwood,BSth,7-26,-20.49,89.9,347,110.4,279,69.0,118.0,-0.039,274.0,-3.76,251.0,103.2,256.0,107.0,238.0,-0.4,177.0,0.07862407862407869,0.3643031784841074,0.22146362855409307
340,341.0,Florida A&M;,MEAC,9-25,-21.13,95.9,324,117.1,341,67.0,226.0,0.04,79.0,-7.2,323.0,101.5,318.0,108.7,320.0,6.73,26.0,0.2260442260442261,0.20048899755501237,0.21326661179961925
341,342.0,Incarnate Word,Slnd,7-21,-21.58,93.7,341,115.3,334,69.6,94.0,-0.006,190.0,-5.23,287.0,101.8,308.0,107.0,241.0,8.6,12.0,0.17199017199017197,0.24449877750611249,0.20824447474814223
342,343.0,South Carolina St.,MEAC,10-22,-21.74,97.2,312,118.9,347,70.4,62.0,0.03,102.0,-8.58,337.0,100.7,333.0,109.3,334.0,4.89,45.0,0.25798525798525795,0.1564792176039118,0.20723223779458488
343,344.0,Bryant,NEC,3-28,-21.76,99.2,280,120.9,350,70.1,74.0,-0.013000000000000001,207.0,-4.73,273.0,102.5,284.0,107.3,255.0,1.63,120.0,0.3071253071253071,0.10757946210268932,0.20735238461399821
344,345.0,Northwestern St.,Slnd,4-25,-22.36,88.6,349,111.0,291,68.8,136.0,-0.08,338.0,-3.24,237.0,103.1,260.0,106.4,198.0,8.16,14.0,0.04668304668304647,0.34963325183374083,0.19815814925839365
345,346.0,Chicago St.,WAC,3-29,-22.47,96.9,315,119.4,348,72.1,24.0,-0.063,317.0,3.22,88.0,106.6,106.0,103.4,84.0,6.3,28.0,0.2506142506142507,0.1442542787286062,0.19743426467142844
346,347.0,Coppin St.,MEAC,5-27,-23.97,86.8,350,110.7,284,67.0,228.0,-0.026000000000000002,255.0,-6.93,319.0,101.3,324.0,108.2,303.0,5.53,35.0,0.0024570024570023173,0.3569682151589242,0.17971260880796325
347,348.0,Mississippi Valley St.,SWAC,4-28,-24.4,90.5,345,114.9,329,69.4,101.0,-0.032,266.0,-7.36,327.0,100.8,332.0,108.1,295.0,7.5,20.0,0.09336609336609329,0.2542787286063568,0.17382241098622506
348,349.0,Maryland Eastern Shore,MEAC,7-25,-26.96,91.1,343,118.0,343,65.8,286.0,-0.018000000000000002,224.0,-7.21,324.0,101.6,313.0,108.8,326.0,7.72,16.0,0.10810810810810789,0.1784841075794621,0.143296107843785
349,350.0,Delaware St.,MEAC,4-28,-27.97,90.6,344,118.5,344,64.9,321.0,-0.094,344.0,-9.0,339.0,100.1,339.0,109.1,332.0,1.59,122.0,0.0958230958230956,0.16625916870415647,0.13104113226362604
350,351.0,Alabama A&M;,SWAC,3-28,-28.57,86.7,351,115.3,333,65.7,292.0,-0.04,277.0,-8.07,333.0,100.7,334.0,108.7,321.0,4.96,44.0,0.0,0.24449877750611249,0.12224938875305624
351,70.5,Last In,N/A,16-16,10.975,111.62,70,100.67,89,67.64,180.1,0.0129,155.1,0.846,152.5,106.1,143.8,105.26,161.9,-0.101,170.9,0.6122850122850123,0.602200488997555,0.6072427506412836
